--Rotas do 1º turno-----------------------------
Arestas removidas: 52705

--Rotas do 6521º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6522º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6523º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6524º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6525º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6526º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6527º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6528º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6529º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6530º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6531º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6532º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6533º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6534º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6535º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6536º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6537º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6538º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6539º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6540º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6541º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6542º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6543º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6544º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6545º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6546º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6547º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6548º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6549º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6550º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6551º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6552º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6553º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6554º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6555º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6556º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6557º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6558º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6559º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6560º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6561º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6562º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6563º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6564º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6565º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6566º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6567º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6568º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6569º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6570º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6571º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6572º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6573º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6574º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6575º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6576º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6577º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6578º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6579º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6580º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6581º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6582º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6583º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6584º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6585º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6586º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6587º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6588º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6589º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6590º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6591º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6592º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
