--Rotas do 1º turno-----------------------------
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 692º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 693º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 694º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 695º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 696º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 697º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 698º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 699º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 700º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 701º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 702º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 703º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 704º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 705º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 706º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 707º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 708º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 709º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 710º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 711º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 712º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74257

--Rotas do 713º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
246 -> 828 (26)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
828 -> 934 (62)
894 -> 657 (62)
922 -> 796 (62)
934 -> 672 (62)
937 -> 809 (69)
989 -> 38 (69)
991 -> 569 (69)
Fluxo: 131
Arestas removidas: 74259

--Rotas do 714º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 715º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 716º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 717º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 718º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 719º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 720º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 721º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 722º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 723º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 724º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 725º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 726º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 727º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 728º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 729º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 730º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
894 -> 657 (62)
922 -> 796 (62)
937 -> 809 (69)
952 -> 753 (62)
989 -> 38 (69)
991 -> 569 (69)
992 -> 672 (62)
Fluxo: 131
Arestas removidas: 74261

--Rotas do 731º turno-----------------------------
38 -> 991 (69)
40 -> 767 (62)
50 -> 383 (69)
57 -> 952 (62)
93 -> 50 (69)
148 -> 937 (69)
153 -> 989 (69)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (69)
376 -> 153 (69)
383 -> 514 (69)
569 -> 93 (69)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (69)
717 -> 40 (62)
753 -> 992 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (69)
