--Rotas do 1º turno-----------------------------
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1036º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1037º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1038º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1039º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1040º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1041º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1042º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1043º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1044º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1045º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1046º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1047º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1048º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1049º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1050º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1051º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1052º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1053º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1054º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1055º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1056º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1057º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1058º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1059º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1060º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1061º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1062º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1063º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1064º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1065º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1066º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1067º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1068º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1069º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1070º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1071º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1072º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1073º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1074º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1075º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1076º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143046

--Rotas do 1077º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
839 -> 998 (17)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143314

--Rotas do 1078º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1079º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1080º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1081º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1082º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1083º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1084º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1085º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1086º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1087º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1088º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1089º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1090º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1091º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1092º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1093º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1094º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1095º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1096º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1097º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1098º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1099º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1100º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1101º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1102º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1103º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1104º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
852 -> 998 (67)
918 -> 384 (67)
998 -> 106 (67)
Fluxo: 67
Arestas removidas: 143315

--Rotas do 1105º turno-----------------------------
106 -> 221 (67)
221 -> 310 (67)
245 -> 110 (67)
272 -> 245 (67)
310 -> 824 (67)
384 -> 825 (67)
678 -> 272 (67)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
824 -> 918 (67)
825 -> 739 (67)
