--Rotas do 1º turno-----------------------------
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 532º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 533º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 534º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 535º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 536º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 537º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 538º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 539º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 540º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 541º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 542º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 543º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 544º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 545º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 546º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 547º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 548º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 549º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 550º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 551º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 552º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 553º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 554º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 555º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 556º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 557º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 558º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 559º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 560º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 561º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 562º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 563º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 564º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 565º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 566º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 567º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
154 -> 209 (70)
159 -> 202 (70)
185 -> 91 (99)
186 -> 387 (99)
209 -> 99 (70)
212 -> 241 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
241 -> 149 (99)
244 -> 254 (45)
253 -> 212 (99)
254 -> 330 (45)
277 -> 20 (70)
279 -> 117 (45)
282 -> 154 (70)
289 -> 253 (99)
297 -> 277 (70)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (70)
366 -> 221 (45)
371 -> 289 (99)
Fluxo: 214
Arestas removidas: 25163

--Rotas do 568º turno-----------------------------
18 -> 159 (70)
20 -> 360 (70)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
99 -> 297 (70)
117 -> 244 (45)
149 -> 185 (99)
