--Rotas do 1º turno-----------------------------
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 993º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 994º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 995º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 996º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 997º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 998º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 999º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1000º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1001º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1002º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1003º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1004º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1005º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1006º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1007º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1008º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1009º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1010º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1011º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1012º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1013º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1014º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1015º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1016º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1017º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1018º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1019º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1020º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1021º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1022º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1023º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1024º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1025º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1026º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1027º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1028º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1029º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1030º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1031º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1032º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1033º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1034º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1035º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1036º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1037º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1038º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1039º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1040º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1041º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1042º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1043º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1044º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1045º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1046º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1047º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
480 -> 122 (17)
509 -> 612 (17)
550 -> 667 (17)
592 -> 676 (17)
667 -> 360 (17)
676 -> 232 (17)
699 -> 592 (17)
725 -> 476 (17)
797 -> 725 (17)
Fluxo: 17
Arestas removidas: 104373

--Rotas do 1048º turno-----------------------------
2 -> 19 (17)
19 -> 145 (17)
122 -> 2 (17)
145 -> 509 (17)
164 -> 172 (17)
172 -> 699 (17)
232 -> 797 (17)
360 -> 480 (17)
392 -> 550 (17)
476 -> 392 (17)
