--Rotas do 1º turno-----------------------------
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49204

--Rotas do 150º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49206

--Rotas do 151º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (27)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 152º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 153º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 154º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 155º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 156º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 157º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 158º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 159º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 160º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 161º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 162º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 163º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 164º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 165º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 166º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 167º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 168º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 169º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 170º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 171º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 172º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 173º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 174º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 175º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 176º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 177º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 178º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 179º turno-----------------------------
38 -> 499 (129)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (129)
242 -> 407 (100)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
352 -> 131 (129)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
407 -> 539 (100)
411 -> 265 (121)
416 -> 323 (96)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
499 -> 409 (129)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 597
Arestas removidas: 49207

--Rotas do 180º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 181º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 182º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 183º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 184º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 185º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 186º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 187º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 188º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

--Rotas do 189º turno-----------------------------
38 -> 499 (116)
85 -> 244 (62)
103 -> 544 (96)
110 -> 171 (100)
119 -> 479 (89)
131 -> 38 (116)
244 -> 399 (62)
265 -> 359 (121)
271 -> 150 (121)
307 -> 303 (89)
323 -> 103 (96)
337 -> 481 (62)
356 -> 131 (116)
359 -> 271 (121)
362 -> 411 (121)
368 -> 307 (89)
399 -> 337 (62)
411 -> 265 (121)
416 -> 323 (96)
425 -> 539 (100)
478 -> 368 (89)
479 -> 478 (89)
481 -> 114 (62)
482 -> 425 (100)
499 -> 409 (116)
539 -> 110 (100)
544 -> 449 (96)
584 -> 119 (89)
Fluxo: 584
Arestas removidas: 49218

