--Rotas do 1º turno-----------------------------
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1224º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1225º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1226º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1227º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1228º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1229º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1230º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1231º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1232º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1233º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1234º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1235º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1236º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1237º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1238º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1239º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 335 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32311

--Rotas do 1240º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1241º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1242º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1243º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1244º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1245º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1246º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1247º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1248º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1249º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1250º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1251º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1252º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1253º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1254º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1255º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1256º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1257º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1258º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1259º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1260º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1261º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1262º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1263º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1264º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1265º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1266º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
332 -> 53 (41)
334 -> 315 (41)
354 -> 334 (41)
383 -> 129 (21)
396 -> 144 (21)
399 -> 332 (41)
Fluxo: 62
Arestas removidas: 32312

--Rotas do 1267º turno-----------------------------
53 -> 354 (41)
62 -> 107 (41)
91 -> 337 (41)
96 -> 383 (21)
107 -> 254 (41)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (41)
144 -> 195 (21)
192 -> 125 (41)
195 -> 120 (21)
198 -> 225 (41)
209 -> 112 (21)
217 -> 62 (41)
225 -> 91 (41)
241 -> 192 (41)
254 -> 198 (41)
265 -> 209 (21)
315 -> 241 (41)
